Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\devvui\ravi-django\templates with glob **/*.
Watching dir D:\devvui\ravi-django\ui\templates with glob **/*.
Watching dir D:\devvui\ravi-django\locale with glob **/*.mo.
Watching dir D:\devvui\ravi-django\ui\locale with glob **/*.mo.
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719799268.422973
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719799268.363985
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719799265.083839
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719799268.355761
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1719799268.3460302
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719799268.5090108
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719799268.6097405
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719799268.3729618
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1719799268.649635
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719799268.5020297
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719799268.331153
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719799268.478095
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719799268.4631348
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719799264.5934556
File D:\devvui\ravi-django\ravi\urls.py first seen with mtime 1725607808.4235408
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707232254.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1719799268.64764
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719799268.500034
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719799266.248653
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719799265.314749
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719799268.6616025
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719799265.9545715
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719799264.596448
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719799268.6256988
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719799268.3780406
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719799267.843328
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719799266.2446632
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1719799264.9421666
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719799268.3770442
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719799268.3868067
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719799268.662601
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719799268.4282188
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719799268.3619905
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719799268.6077473
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719799268.4254766
File D:\devvui\ravi-django\ui\templates\404.html first seen with mtime 1725607438.9624426
File D:\devvui\ravi-django\ui\templates\components first seen with mtime 1725607269.1259494
File D:\devvui\ravi-django\ui\templates\layout.html first seen with mtime 1725607269.1259494
File D:\devvui\ravi-django\ui\templates\components\register.html first seen with mtime 1725607269.1259494
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1719799266.2426684
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1719799266.2406745
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1719799267.842331
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1719799266.241671
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1719799268.6147287
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1719799266.3724496
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1719799266.23868
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1719799266.2406745
File D:\devvui\ravi-django\ravi\wsgi.py first seen with mtime 1723784677.6389806
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1719799266.3724496
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1719799266.2426684
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1719799268.610739
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1719799268.4741051
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1719799266.23868
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719799267.8443253
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1719799266.2376819
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1719799267.8463206
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1719799268.4761002
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1719799266.2396765
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1719799266.2406745
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1719799268.4731069
File D:\devvui\ravi-django\ui\migrations\__init__.py first seen with mtime 1723784677.645977
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1719799266.2376819
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719799267.8443253
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1719799268.4741051
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1719799265.835269
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1719799267.9660163
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1719799265.8343089
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1719799268.6117363
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1719799265.8362663
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1719799266.3724496
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719799267.843328
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1719799266.241671
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1719799266.2396765
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1719799267.9660163
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1719799265.835269
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1719799267.6102114
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1719799268.5169902
Internal Server Error: /
"GET / HTTP/1.1" 500 145
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1719799267.8443253
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1719799267.6142006
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1719799267.6132033
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1719799267.6132033
Internal Server Error: /
"GET / HTTP/1.1" 500 145
Internal Server Error: /
"GET / HTTP/1.1" 500 145
Internal Server Error: /
"GET / HTTP/1.1" 500 145
File D:\devvui\ravi-django\ravi\settings.py previous mtime: 1725608361.1963904, current mtime: 1725608386.7247148
D:\devvui\ravi-django\ravi\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000233515BB920>, None), (<function translation_file_changed at 0x00000233526B8C20>, None)].
D:\devvui\ravi-django\ravi\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\devvui\ravi-django\templates with glob **/*.
Watching dir D:\devvui\ravi-django\ui\templates with glob **/*.
Watching dir D:\devvui\ravi-django\locale with glob **/*.mo.
Watching dir D:\devvui\ravi-django\ui\locale with glob **/*.mo.
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719799268.49106
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1719799268.3470268
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719799268.3599963
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719799268.5050218
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719799268.3669772
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719799268.5169902
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719799268.6885312
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719799267.843328
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719799268.3770442
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719799268.6516294
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719799268.4721093
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1719799268.6725738
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719799268.4391966
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719799264.600437
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719799268.3395333
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719799265.3077676
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719799264.6044264
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719799266.098309
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719799268.6336777
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719799265.3137517
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719799268.3589962
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719799268.3348932
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719799268.524968
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719799267.9690082
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719799268.5159926
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719799268.6616025
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719799266.0973117
File D:\devvui\ravi-django\ui\views.py first seen with mtime 1725607746.166494
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719799268.4322164
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719799268.6875336
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1719799268.652627
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719799265.076313
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719799265.308765
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719799268.3719652
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719799265.9545715
File D:\devvui\ravi-django\ravi\urls.py first seen with mtime 1725607808.4235408
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719799268.655618
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719799267.9729972
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707232252.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719799268.6466432
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719799264.5944529
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719799268.6486378
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719799268.6596084
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719799265.305773
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719799268.3358967
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719799264.5984423
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719799268.4631348
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719799268.6406593
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719799268.3750465
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1719799268.426477
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719799264.6024315
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719799268.6336777
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719799268.362988
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719799268.3780406
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1719799268.6645951
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719799267.612206
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719799268.363985
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719799268.5060194
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719799268.6835444
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719799264.603429
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707232218.0
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719799266.104292
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1719799268.631683
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1719799268.367974
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719799268.6376672
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719799268.6376672
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719799268.340531
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719799268.639662
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719799268.5050218
File C:\Users\NamHuy\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707232218.0
